Amanita_aff._breckonii	Amanita_breckonii	100.000	611	0	0	1	611	34	644	0.0	1129
Amanita_aff._breckonii	Amanita_breckonii	99.841	627	0	1	1	626	34	660	0.0	1151
Amanita_aff._codinae	Amanita_codinae	100.000	797	0	0	1	797	1	797	0.0	1472
Amanita_aff._codinae	Amanita_codinae	99.860	712	0	1	1	711	3	714	0.0	1308
Amanita_aff._drummondii	Amanita_drummondii	100.000	608	0	0	1	608	1	608	0.0	1123
Amanita_aff._volvata	Amanita_volvata	100.000	716	0	0	1	716	1	716	0.0	1323
Amanita_alboflavescens	Amanita_subovalispora	97.692	390	8	1	192	581	1	389	0.0	669
Amanita_alboflavescens	Amanita_subovalispora	97.943	389	8	0	172	560	1	389	0.0	675
Amanita_alseides	Amanita_mairei	97.733	1985	28	15	32	2007	1	1977	0.0	3400
Amanita_alseides	Amanita_prudens	97.136	2025	36	16	1	2018	1	2010	0.0	3398
Amanita_alseides	Amanita_prudens	98.910	1376	11	3	1	1375	615	1987	0.0	2455
Amanita_altipes	Amanita_breckonii	93.548	589	13	12	1	580	81	653	0.0	854
Amanita_amerivirosa	Amanita_foetidissima	93.392	1483	88	10	3	1482	3	1478	0.0	2187
Amanita_amerivirosa	Amanita_praeclara	93.605	1470	85	8	10	1477	615	2077	0.0	2185
Amanita_amerivirosa	Amanita_praeclara	93.605	1470	85	8	11	1478	615	2077	0.0	2185
Amanita_amerivirosa	Amanita_suballiacea	94.840	717	21	9	1	714	52	755	0.0	1105
Amanita_aprica	Amanita_chrysoblema	97.595	582	3	9	19	589	1	582	0.0	987
Amanita_arenaria	Amanita_pseudoarenaria	98.261	575	9	1	83	657	1	574	0.0	1005
Amanita_augusta	Amanita_flavorubens	97.390	498	11	2	1	498	304	799	0.0	846
Amanita_augusta	Amanita_flavosquamosa	96.853	699	17	5	4	699	13	709	0.0	1166
Amanita_augusta	Amanita_morrisii	97.035	742	16	6	2	739	6	745	0.0	1243
Amanita_augusta	Amanita_morrisii	97.039	743	16	6	1	739	5	745	0.0	1245
Amanita_battarrae	Amanita_umbrinolutea	99.165	599	4	1	16	613	2	600	0.0	1077
Amanita_battarrae	Amanita_umbrinolutea	99.165	599	4	1	6	603	2	600	0.0	1077
Amanita_betulae	Amanita_prudens	96.700	1515	30	13	1	1506	6	1509	0.0	2503
Amanita_betulae	Amanita_prudens	96.723	1526	30	13	1	1517	1	1515	0.0	2523
Amanita_betulae	Amanita_prudens	97.458	2006	31	13	1	1997	22	2016	0.0	3404
Amanita_breckonii	Amanita_albocreata	94.409	626	17	14	1	618	27	642	0.0	946
Amanita_breckonii	Amanita_albocreata	95.370	648	17	9	1	644	39	677	0.0	1018
Amanita_breckonii	Amanita_albocreata	95.720	701	17	9	9	705	1	692	0.0	1116
Amanita_brunnescens	Amanita_asteropus	99.633	545	0	2	12	555	1	544	0.0	994
Amanita_caesarea	Amanita_arkansana	95.004	1261	20	24	1	1237	33	1274	0.0	1940
Amanita_caesarea	Amanita_arkansana	95.546	1437	22	23	29	1441	1	1419	0.0	2261
Amanita_caesareoides	Amanita_arkansana	92.616	948	22	21	2	936	27	939	0.0	1319
Amanita_caesareoides	Amanita_arkansana	93.149	905	22	13	28	919	1	878	0.0	1291
Amanita_caesareoides	Amanita_arkansana	93.326	929	22	13	28	943	1	902	0.0	1336
Amanita_caesareoides	Amanita_arkansana	95.359	1616	28	20	29	1625	1	1588	0.0	2525
Amanita_caesareoides	Amanita_arkansana	95.565	1601	27	15	18	1602	1	1573	0.0	2523
Amanita_caesareoides	Amanita_arkansana	95.591	1565	26	16	18	1567	1	1537	0.0	2468
Amanita_caesareoides	Amanita_arkansana	95.776	1610	26	15	18	1613	1	1582	0.0	2558
Amanita_caesareoides	Amanita_arkansana	95.784	1613	26	15	29	1626	1	1586	0.0	2564
